PanID,Site,Date_collected,Volume_Filtered_ml,Pan_g,Pan + Filter (g),Pan + Dried (g),Pan+Ash (g),Ash_wt_g,VSS_gL,VSS_mgL,POC_mgL,DI + Dried (g),,,,,,,,,
13,Blank,,,1.3175,1.4284,1.4284,1.4284,0,#DIV/0!,#DIV/0!,#DIV/0!,,,,Volatile Suspended Solids (VSS) Data,,,,,,* estimated that 50% of VSS is carbon
17,COS-BEACH,2018-12-10,750,1.2992,1.409,1.4145,1.4131,0.0014,0.001866667,1.866666667,0.933333333,,,,,,,,,,
22,COS-BEACH,2018-12-10,750,1.3148,1.4266,1.4331,1.4318,0.0013,0.001733333,1.733333333,0.866666667,,,,,,,,,,
14,COS-BEACH,2018-12-10,750,1.3081,1.4189,1.4255,1.4239,0.0016,0.002133333,2.133333333,1.066666667,,,,,,,,,,
13,COS-BEACH,2018-12-20,300,1.3166,1.4287,1.4351,1.4326,0.0025,0.008333333,8.333333333,4.166666667,,,,,,,,,,
14,COS-BEACH,2018-12-20,310,1.3073,1.4193,1.426,1.4232,0.0028,0.009032258,9.032258065,4.516129032,,,,,,,,,,
17,COS-BEACH,2018-12-20,320,1.2982,1.4114,1.4179,1.4155,0.0024,0.0075,7.5,3.75,,,,,,,,,,
22,COS-BEACH,2019-01-04,770,1.3166,1.4287,1.4351,1.4326,0.0025,0.003246753,3.246753247,1.623376623,,,,,,,,,,
4,COS-BEACH,2019-01-04,655,1.3098,1.423,1.4293,1.4272,0.0021,0.003206107,3.20610687,1.603053435,,,,,,,,,,
20,COS-BEACH,2019-01-04,700,1.3108,1.4235,1.4301,1.4278,0.0023,0.003285714,3.285714286,1.642857143,,,,,,,,,,
23,MOK-US-RR,2019-01-04,2000,1.3071,1.4194,1.4226,1.4212,0.0014,0.0007,0.7,0.35,,,,,,,,,,
12,MOK-US-RR,2019-01-04,2000,-,1.4155,1.419,1.4176,0.0014,0.0007,0.7,0.35,,,,,,,,,,
3,MOK-US-RR,2019-01-04,2000,-,1.3987,1.4022,1.4009,0.0013,0.00065,0.65,0.325,,,,,,,,,,
18,KNAGGS,2019-01-08,575,-,1.4121,1.428,1.4257,0.0023,0.004,4,2,,,,,,,,,,
10,KNAGGS,2019-01-08,460,-,1.4018,1.4146,1.4127,0.0019,0.004130435,4.130434783,2.065217391,,,,,,,,,,
13,KNAGGS,2019-01-08,480,-,1.4278,1.4414,1.4396,0.0018,0.00375,3.75,1.875,,,,,,,,,,
21,KNAGGS,2019-01-17,100,-,1.4154,1.4561,1.4512,0.0049,0.049,49,24.5,,,,,,,,,,
18,KNAGGS,2019-01-17,110,1.2988,1.4099,1.4488,1.4442,0.0046,0.041818182,41.81818182,20.90909091,,,,,,,,,,
14,KNAGGS,2019-01-17,110,1.3067,1.4179,1.4568,1.4521,0.0047,0.042727273,42.72727273,21.36363636,,,,,,,,,,
17,XSSAC,2019-01-17,250,1.2974,1.4086,1.4325,1.43,0.0025,0.01,10,5,,,,,,,,,,
2,XSSAC,2019-01-17,215,1.2736,1.3849,1.4009,1.399,0.0019,0.008837209,8.837209302,4.418604651,,,,,,,,,,
3,XSSAC,2019-01-17,200,1.2873,1.3986,1.419,1.4169,0.0021,0.0105,10.5,5.25,,,,,,,,,,
22,COS-TRI,2019-01-17,275,1.3134,1.4251,1.4299,1.4312,-0.0013,-0.004727273,-4.727272727,-2.363636364,,,,,,,,,,
20,COS-TRI,2019-01-17,300,1.3103,1.4217,1.431,1.4283,0.0027,0.009,9,4.5,,,,,,,,,,
23,COS-TRI,2019-01-17,350,1.3068,1.4179,1.4298,1.4263,0.0035,0.01,10,5,,,,,,,,,,
13,MOK-US-RR,2019-01-17,1000,1.3175,1.4279,1.4388,1.437,0.0018,0.0018,1.8,0.9,,,,,,,,,,
10,MOK-US-RR,2019-01-17,1000,1.3092,1.4016,1.412,1.4101,0.0019,0.0019,1.9,0.95,,,,,,,,,,
24,MOK-US-RR,2019-01-17,1000,1.2948,1.4064,1.4181,1.4162,0.0019,0.0019,1.9,0.95,,,,,,,,,,
25,COS-BEACH,2019-01-17,430,1.3004,1.4124,1.4231,1.4209,0.0022,0.005116279,5.11627907,2.558139535,,,,,,,,,,
9,COS-BEACH,2019-01-17,360,1.2905,1.4008,1.4099,1.4078,0.0021,0.005833333,5.833333333,2.916666667,,,,,,,,,,
19,COS-BEACH,2019-01-17,400,1.3008,1.414,1.4227,1.4207,0.002,0.005,5,2.5,,,,,,,,,,
7,XSSAC,2019-01-28,390,1.2764,1.3894,1.413,1.4111,0.0019,0.004871795,4.871794872,2.435897436,,,,,,,,,,
16,XSSAC,2019-01-28,375,1.305,1.4166,1.4343,1.4325,0.0018,0.0048,4.8,2.4,,,,,,,,,,
8,XSSAC,2019-01-28,370,1.294,1.4059,1.4258,1.4239,0.0019,0.005135135,5.135135135,2.567567568,,,,,,,,,,
33,KNAGGS,2019-01-29,350,1.2868,1.3962,1.4143,1.4117,0.0026,0.007428571,7.428571429,3.714285714,,,,,,,,,,
34,KNAGGS,2019-01-29,350,1.3083,1.4194,1.4387,1.4357,0.003,0.008571429,8.571428571,4.285714286,,,,,,,,,,
35,KNAGGS,2019-01-29,350,1.3101,1.422,1.4431,1.4398,0.0033,0.009428571,9.428571429,4.714285714,,,,,,,,,,
2,COS-BEACH,2019-01-31,540,1.2742,1.3863,1.3974,1.395,0.0024,0.004444444,4.444444444,2.222222222,,,,,,,,,,
3,COS-BEACH,2019-01-31,450,1.2874,1.4,1.4102,1.4078,0.0024,0.005333333,5.333333333,2.666666667,,,,,,,,,,
14,COS-BEACH,2019-01-31,440,1.3071,1.4197,1.4303,1.4278,0.0025,0.005681818,5.681818182,2.840909091,,,,,,,,,,
20,MOK-US-RR,2019-01-31,1250,1.3104,1.4219,1.4325,1.4303,0.0022,0.00176,1.76,0.88,,,,,,,,,,
21,MOK-US-RR,2019-01-31,1250,1.3026,1.4144,1.4243,1.4222,0.0021,0.00168,1.68,0.84,,,,,,,,,,
22,MOK-US-RR,2019-01-31,1200,1.3133,1.4247,1.4304,1.4288,0.0016,0.001333333,1.333333333,0.666666667,,,,,,,,,,
11,COS-TRI,2019-01-31,770,1.3131,1.4255,1.4491,1.4434,0.0057,0.007402597,7.402597403,3.701298701,,,,,,,,,,
13,COS-TRI,2019-01-31,700,1.3163,1.4287,1.4488,1.4438,0.005,0.007142857,7.142857143,3.571428571,,,,,,,,,,
19,COS-TRI,2019-01-31,720,1.301,1.4136,1.4332,1.4282,0.005,0.006944444,6.944444444,3.472222222,,,,,,,,,,
24,XSSAC,2019-02-11,400,1.2946,1.4076,1.4246,1.4231,0.0015,0.00375,3.75,1.875,,,,,,,,,,
25,XSSAC,2019-02-11,400,1.3001,1.4129,1.4295,1.4276,0.0019,0.00475,4.75,2.375,,,,,,,,,,
29,XSSAC,2019-02-11,350,1.3033,1.4159,1.4338,1.4317,0.0021,0.006,6,3,,,,,,,,,,
2,KNAGGS,2019-02-12,75,1.2874,1.3979,1.4448,1.441,0.0038,0.050666667,50.66666667,25.33333333,,,,,,,,,,
3,KNAGGS,2019-02-12,75,1.3098,1.4197,1.4651,1.4609,0.0042,0.056,56,28,,,,,,,,,,
7,KNAGGS,2019-02-12,75,1.2766,1.3866,1.4339,1.4297,0.0042,0.056,56,28,,,,,,,,,,
12,COS-TRI,2019-02-13,720,1.3032,1.4136,1.4213,1.4195,0.0018,0.0025,2.5,1.25,,,,,,,,,,
13,COS-TRI,2019-02-13,1000,1.3163,1.4261,1.4366,1.4345,0.0021,0.0021,2.1,1.05,,,,,,,,,,
14,COS-TRI,2019-02-13,1000,1.3072,1.4173,1.428,1.426,0.002,0.002,2,1,,,,,,,,,,
17,WENDELLS,2019-02-13,800,1.2982,1.4075,1.4209,1.4187,0.0022,0.00275,2.75,1.375,,,,,,,,,,
18,WENDELLS,2019-02-13,900,1.2994,1.409,1.4242,1.4217,0.0025,0.002777778,2.777777778,1.388888889,,,,,,,,,,
19,WENDELLS,2019-02-13,860,1.301,1.4103,1.4258,1.4235,0.0023,0.002674419,2.674418605,1.337209302,,,,,,,,,,
22,COS-BEACH,2019-02-14,450,1.3132,1.4239,1.4337,1.4318,0.0019,0.004222222,4.222222222,2.111111111,,,,,,,,,,
23,COS-BEACH,2019-02-14,450,1.307,1.4178,1.4269,1.4251,0.0018,0.004,4,2,,,,,,,,,,
27,COS-BEACH,2019-02-14,450,1.2918,1.4021,1.4122,1.4103,0.0019,0.004222222,4.222222222,2.111111111,,,,,,,,,,
1,MOK-US-RR,2019-02-14,750,1.3034,1.4132,1.4323,1.43,0.0023,0.003066667,3.066666667,1.533333333,,,,,,,,,,
2,MOK-US-RR,2019-02-14,700,1.2745,1.3837,1.4027,1.4003,0.0024,0.003428571,3.428571429,1.714285714,,,,,,,,,,
8,MOK-US-RR,2019-02-14,700,1.2938,1.4033,1.4229,1.4206,0.0023,0.003285714,3.285714286,1.642857143,,,,,,,,,,
9,LUCO,2019-02-19,2000,1.2896,1.3996,1.4083,1.4054,0.0029,0.00145,1.45,0.725,,,,,,,,,,
10,XSSAC,2019-02-25,350,1.289,1.3985,1.4245,1.4224,0.0021,0.006,6,3,,,,,,,,,,
11,XSSAC,2019-02-25,350,1.3131,1.4228,1.453,1.4505,0.0025,0.007142857,7.142857143,3.571428571,,,,,,,,,,
15,XSSAC,2019-02-25,350,1.2996,1.4089,1.4388,1.4364,0.0024,0.006857143,6.857142857,3.428571429,,,,,,,,,,
20,KNAGGS,2019-02-26,200,1.3109,1.4198,1.4392,1.4371,0.0021,0.0105,10.5,5.25,,,,,,,,,,
21,KNAGGS,2019-02-26,200,1.3028,1.4127,1.4298,1.4279,0.0019,0.0095,9.5,4.75,,,,,,,,,,
25,KNAGGS,2019-02-26,200,1.3002,1.4096,1.4267,1.4248,0.0019,0.0095,9.5,4.75,,,,,,,,,,
1,COS-TRI,2019-02-26,1000,1.3037,1.4137,1.4196,1.4183,0.0013,0.0013,1.3,0.65,,,,,,,,,,
2,COS-TRI,2019-02-26,1000,1.2745,1.3856,1.3929,1.3914,0.0015,0.0015,1.5,0.75,,,,,,,,,,
3,COS-TRI,2019-02-26,1000,1.2877,1.3969,1.403,1.4018,0.0012,0.0012,1.2,0.6,,,,,,,,,,
8,WENDELLS,2019-02-26,900,1.2937,1.4035,1.4219,1.4197,0.0022,0.002444444,2.444444444,1.222222222,,,,,,,,,,
12,WENDELLS,2019-02-26,900,1.303,1.413,1.4355,1.4328,0.0027,0.003,3,1.5,,,,,,,,,,
13,WENDELLS,2019-02-26,900,1.3165,1.4264,1.4486,1.4463,0.0023,0.002555556,2.555555556,1.277777778,,,,,,,,,,
18,COS-BEACH,2019-02-27,500,1.2994,1.411,1.4205,1.4184,0.0021,0.0042,4.2,2.1,,,,,,,,,,
19,COS-BEACH,2019-02-27,410,1.3009,1.4112,1.4188,1.4172,0.0016,0.003902439,3.902439024,1.951219512,,,,,,,,,,
22,COS-BEACH,2019-02-27,450,1.3135,1.4244,1.4329,1.4309,0.002,0.004444444,4.444444444,2.222222222,,,,,,,,,,
33,MOK-US-RR,2019-02-27,400,1.2854,1.3951,1.4102,1.4082,0.002,0.005,5,2.5,,,,,,,,,,
4,MOK-US-RR,2019-02-27,400,1.3097,1.4207,1.4358,1.4337,0.0021,0.00525,5.25,2.625,,,,,,,,,,
7,MOK-US-RR,2019-02-27,400,1.2768,1.3886,1.4049,1.4028,0.0021,0.00525,5.25,2.625,,,,,,,,,,
29,BABYMARSH,2019-02-28,225,1.3037,1.4145,1.4293,1.4267,0.0026,0.011555556,11.55555556,5.777777778,,,,,,,,,,
30,BABYMARSH,2019-02-28,225,1.307,1.419,1.4338,1.4313,0.0025,0.011111111,11.11111111,5.555555556,,,,,,,,,,
31,BABYMARSH,2019-02-28,225,1.304,1.4157,1.4301,1.4278,0.0023,0.010222222,10.22222222,5.111111111,,,,,,,,,,
32,COS-TRI,2019-03-07,800,1.2809,1.3916,1.4026,1.4011,0.0015,0.001875,1.875,0.9375,,,,,,,,,,
1,COS-TRI,2019-03-07,750,1.3037,1.4146,1.4257,1.4241,0.0016,0.002133333,2.133333333,1.066666667,,,,,,,,,,
2,COS-TRI,2019-03-07,750,1.2749,1.3857,1.396,1.3946,0.0014,0.001866667,1.866666667,0.933333333,,,,,,,,,,
3,WENDELLS,2019-03-07,700,1.2879,1.3998,1.4136,1.4119,0.0017,0.002428571,2.428571429,1.214285714,,,,,,,,,,
8,WENDELLS,2019-03-07,700,1.2941,1.4065,1.4208,1.4192,0.0016,0.002285714,2.285714286,1.142857143,,,,,,,,,,
9,WENDELLS,2019-03-07,650,1.2902,1.4011,1.414,1.4124,0.0016,0.002461538,2.461538462,1.230769231,,,,,,,,,,
10,COS-BEACH,2019-03-07,750,1.2893,1.4007,1.4089,1.4077,0.0012,0.0016,1.6,0.8,,,,,,,,,,
11,COS-BEACH,2019-03-07,800,1.3133,1.4248,1.4327,1.4316,0.0011,0.001375,1.375,0.6875,,,,,,,,,,
12,COS-BEACH,2019-03-07,750,1.3032,1.4151,1.4223,1.4212,0.0011,0.001466667,1.466666667,0.733333333,,,,,,,,,,
4,MOK-US-RR,2018-03-07,800,1.3098,1.4205,1.4297,1.4283,0.0014,0.00175,1.75,0.875,,,,,,,,,,
7,MOK-US-RR,2017-03-07,800,1.2771,1.388,1.3971,1.3957,0.0014,0.00175,1.75,0.875,,,,,,,,,,
19,MOK-US-RR,2016-03-07,850,1.3012,1.4119,1.4224,1.4206,0.0018,0.002117647,2.117647059,1.058823529,,,,,,,,,,
18,BABYMARSH,2019-03-08,200,1.2997,1.4099,1.4317,1.4294,0.0023,0.0115,11.5,5.75,,,,,,,,,,
22,BABYMARSH,2019-03-08,200,1.3135,1.4244,1.4466,1.4444,0.0022,0.011,11,5.5,,,,,,,,,,
29,BABYMARSH,2019-03-08,200,1.3037,1.4144,1.4365,1.4342,0.0023,0.0115,11.5,5.75,,,,,,,,,,
30,KNAGGS,2019-03-10,250,1.3069,1.4178,1.4361,1.4336,0.0025,0.01,10,5,,,,,,,,,,
13,KNAGGS,2019-03-10,250,1.3166,1.4272,1.4466,1.4443,0.0023,0.0092,9.2,4.6,,,,,,,,,,
14,KNAGGS,2019-03-10,250,1.3072,1.4178,1.4359,1.4336,0.0023,0.0092,9.2,4.6,,,,,,,,,,
17,XSSAC,2019-03-11,300,1.2981,1.4085,1.4257,1.424,0.0017,0.005666667,5.666666667,2.833333333,,,,,,,,,,
20,XSSAC,2019-03-11,300,1.311,1.4215,1.4381,1.4364,0.0017,0.005666667,5.666666667,2.833333333,,,,,,,,,,
21,XSSAC,2019-03-11,300,1.3028,1.4148,1.4308,1.4291,0.0017,0.005666667,5.666666667,2.833333333,,,,,,,,,,
23,KNAGGS,2018-03-13,300,1.3071,1.4185,1.4384,1.4358,0.0026,0.008666667,8.666666667,4.333333333,,,,,,,,,,
24,KNAGGS,2018-03-13,250,1.2946,1.4051,1.4229,1.4206,0.0023,0.0092,9.2,4.6,,,,,,,,,,
25,KNAGGS,2018-03-13,200,1.3002,1.4114,1.4262,1.4243,0.0019,0.0095,9.5,4.75,,,,,,,,,,
35,COS-BEACH,2019-03-14,1000,1.3103,1.4213,1.4266,1.4253,0.0013,0.0013,1.3,0.65,,,,,,,,,,
36,COS-BEACH,2019-03-14,1000,1.3069,1.4189,1.4244,1.4229,0.0015,0.0015,1.5,0.75,,,,,,,,,,
15,COS-BEACH,2019-03-14,500,1.3,1.4117,1.4146,1.414,0.0006,0.0012,1.2,0.6,,,,,,,,,,
1,BABYMARSH,2019-03-14,190,1.3038,1.4161,1.4313,1.4296,0.0017,0.008947368,8.947368421,4.473684211,,,,,,,,,,
2,BABYMARSH,2019-03-14,270,1.2751,1.3872,1.4071,1.4046,0.0025,0.009259259,9.259259259,4.62962963,,,,,,,,,,
4,BABYMARSH,2019-03-14,245,1.3098,1.4216,1.4435,1.4404,0.0031,0.012653061,12.65306122,6.326530612,,,,,,,,,,
7,COS-TRI,2019-03-14,1000,1.2771,1.3892,1.3996,1.3981,0.0015,0.0015,1.5,0.75,,,,,,,,,,
8,COS-TRI,2019-03-14,1000,1.2942,1.4059,1.4134,1.412,0.0014,0.0014,1.4,0.7,,,,,,,,,,
9,COS-TRI,2019-03-14,750,1.2903,1.4023,1.4122,1.4106,0.0016,0.002133333,2.133333333,1.066666667,,,,,,,,,,
12,MOK-US-RR,2019-03-14,1000,1.3034,1.4148,1.4284,1.4267,0.0017,0.0017,1.7,0.85,,,,,,,,,,
18,MOK-US-RR,2019-03-14,1000,1.2997,1.4104,1.4254,1.4235,0.0019,0.0019,1.9,0.95,,,,,,,,,,
22,MOK-US-RR,2019-03-14,1000,1.3139,1.4255,1.4412,1.4394,0.0018,0.0018,1.8,0.9,,,,,,,,,,
3,WENDELLS,2019-03-14,1000,1.288,1.4001,1.4177,1.4156,0.0021,0.0021,2.1,1.05,,,,,,,,,,
10,COS-TRI,2019-03-20,1000,1.2894,1.4012,1.4053,1.4042,0.0011,0.0011,1.1,0.55,,,,,,,,,,
11,COS-TRI,2019-03-20,1000,1.3135,1.4252,1.4288,1.4279,0.0009,0.0009,0.9,0.45,,,,,,,,,,
13,COS-TRI,2019-03-20,1000,1.3169,1.4285,1.4321,1.4313,0.0008,0.0008,0.8,0.4,,,,,,,,,,
16,WENDELLS,2019-03-20,1000,1.3015,1.4168,1.4338,1.4317,0.0021,0.0021,2.1,1.05,,,,,,,,,,
17,WENDELLS,2019-03-20,1000,1.2986,1.4105,1.431,1.4288,0.0022,0.0022,2.2,1.1,,,,,,,,,,
19,WENDELLS,2019-03-20,1000,1.3015,1.4134,1.4365,1.4342,0.0023,0.0023,2.3,1.15,,,,,,,,,,
21,COS-BEACH,2019-03-20,1000,1.3028,1.4146,1.4194,1.4179,0.0015,0.0015,1.5,0.75,,,,,,,,,,
23,COS-BEACH,2019-03-20,1000,1.3074,1.4191,1.424,1.4226,0.0014,0.0014,1.4,0.7,,,,,,,,,,
24,COS-BEACH,2019-03-20,1000,1.2949,1.4063,1.4109,1.4095,0.0014,0.0014,1.4,0.7,,,,,,,,,,
27,MOK-US-RR,2019-03-20,1000,1.292,1.4035,1.4143,1.4128,0.0015,0.0015,1.5,0.75,,,,,,,,,,
29,MOK-US-RR,2019-03-20,1000,1.3039,1.4147,1.4271,1.4256,0.0015,0.0015,1.5,0.75,,,,,,,,,,
30,MOK-US-RR,2019-03-20,1000,1.307,1.4187,1.4301,1.4286,0.0015,0.0015,1.5,0.75,,,,,,,,,,
32,XSSAC,2019-03-22,750,1.2811,1.3932,1.4156,1.4137,0.0019,0.002533333,2.533333333,1.266666667,,,,,,,,,,
4,XSSAC,2019-03-22,750,1.31,1.4225,1.4491,1.4471,0.002,0.002666667,2.666666667,1.333333333,,,,,,,,,,
7,XSSAC,2019-03-22,750,1.2774,1.3899,1.4141,1.4122,0.0019,0.002533333,2.533333333,1.266666667,,,,,,,,,,
22,BABYMARSH,2019-03-22,600,1.3141,1.4252,1.439,1.4362,0.0028,0.004666667,4.666666667,2.333333333,1.4363,,,,,,,,,
2,BABYMARSH,2019-03-22,600,1.2753,1.386,1.3994,1.3962,0.0032,0.005333333,5.333333333,2.666666667,1.3965,,,,,,,,,
15,BABYMARSH,2019-03-22,600,1.3004,1.4116,1.4242,1.4212,0.003,0.005,5,2.5,1.4212,,,,,,,,,
12,KNAGGS,2019-03-22,400,1.3033,1.4155,1.4297,1.4273,0.0024,0.006,6,3,1.4276,,,,,,,,,
8,KNAGGS,2019-03-22,350,1.2944,1.4054,1.4185,1.4164,0.0021,0.006,6,3,1.4166,,,,,,,,,
18,KNAGGS,2019-03-22,450,1.3,1.4111,1.4301,1.4273,0.0028,0.006222222,6.222222222,3.111111111,1.4276,,,,,,,,,
36,XSSAC,2019-03-25,1000,1.3042,1.4186,1.4403,1.4382,0.0021,0.0021,2.1,1.05,,,,,,,,,,
1,XSSAC,2019-03-25,1000,1.304,1.4155,1.449,1.4461,0.0029,0.0029,2.9,1.45,,,,,,,,,,
14,XSSAC,2019-03-25,850,1.3075,1.4204,1.4515,1.4486,0.0029,0.003411765,3.411764706,1.705882353,,,,,,,,,,
31,MOK-US-RR,2019-03-26,1000,1.3042,1.4154,1.4244,1.4233,0.0011,0.0011,1.1,0.55,,,,,,,,,,
33,MOK-US-RR,2019-03-26,1000,1.2855,1.3973,1.4062,1.4048,0.0014,0.0014,1.4,0.7,,,,,,,,,,
34,MOK-US-RR,2019-03-26,1000,1.3085,1.4202,1.4291,1.4278,0.0013,0.0013,1.3,0.65,,,,,,,,,,
9,COS-BEACH,2019-03-26,1000,1.2895,1.4015,1.4111,1.4093,0.0018,0.0018,1.8,0.9,,,,,,,,,,
10,COS-BEACH,2019-03-26,1000,1.2896,1.4016,1.4066,1.4056,0.001,0.001,1,0.5,,,,,,,,,,
11,COS-BEACH,2019-03-26,1000,1.3135,1.4263,1.4305,1.4294,0.0011,0.0011,1.1,0.55,,,,,,,,,,
17,COS-TRI,2019-03-26,1000,1.2988,1.4104,1.4169,1.4152,0.0017,0.0017,1.7,0.85,,,,,,,,,,
19,COS-TRI,2019-03-26,1000,1.3015,1.4134,1.4222,1.4206,0.0016,0.0016,1.6,0.8,,,,,,,,,,
35,COS-TRI,2019-03-26,1000,1.3105,1.4222,1.428,1.4267,0.0013,0.0013,1.3,0.65,,,,,,,,,,
21,WENDELLS,2019-03-26,1000,1.303,1.4145,1.4271,1.4253,0.0018,0.0018,1.8,0.9,,,,,,,,,,
23,WENDELLS,2019-03-26,1000,1.3074,1.4191,1.4341,1.432,0.0021,0.0021,2.1,1.05,,,,,,,,,,
24,WENDELLS,2019-03-26,1000,1.2949,1.4067,1.4214,1.4195,0.0019,0.0019,1.9,0.95,,,,,,,,,,
30,BABYMARSH,2019-03-27,625,1.307,1.4191,1.429,1.4269,0.0021,0.00336,3.36,1.68,,,,,,,,,,
32,BABYMARSH,2019-03-27,625,1.281,1.3924,1.403,1.4005,0.0025,0.004,4,2,,,,,,,,,,
3,BABYMARSH,2019-03-27,625,1.2879,1.3985,1.4091,1.4068,0.0023,0.00368,3.68,1.84,,,,,,,,,,
13,KNAGGS,2019-03-27,245,1.317,1.4277,1.4495,1.447,0.0025,0.010204082,10.20408163,5.102040816,1.4466,,,,,,,,,
20,KNAGGS,2019-03-27,250,1.3115,1.4222,1.4434,1.4406,0.0028,0.0112,11.2,5.6,1.4403,,,,,,,,,
16,KNAGGS,2019-03-27,250,1.3055,1.475,1.4428,1.4398,0.003,0.012,12,6,1.4396,,,,,,,,,
29,COS-TRI,2019-04-02,1000,1.3036,1.4146,1.4186,1.4178,0.0008,0.0008,0.8,0.4,,,,,,,,,,
37,COS-TRI,2019-04-02,1000,1.2925,1.4031,1.4085,1.4074,0.0011,0.0011,1.1,0.55,,,,,,,,,,
1,COS-TRI,2019-04-02,1000,1.3042,1.4156,1.4194,1.4182,0.0012,0.0012,1.2,0.6,,,,,,,,,,
7,KNAGGS,2019-04-02,250,1.2775,1.3897,1.4475,1.4415,0.006,0.024,24,12,1.4414,,,,,,,,,
8,KNAGGS,2019-04-02,250,1.2947,1.4074,1.4719,1.4652,0.0067,0.0268,26.8,13.4,1.4652,,,,,,,,,
9,KNAGGS,2019-04-02,250,1.2896,1.4009,1.4635,1.4571,0.0064,0.0256,25.6,12.8,1.457,,,,,,,,,
14,COS-TRI,2019-04-03,1000,1.3078,1.4196,1.428,1.4266,0.0014,0.0014,1.4,0.7,,,,,,,,,,
15,COS-TRI,2019-04-03,1000,1.3006,1.4114,1.4217,1.418,0.0037,0.0037,3.7,1.85,,,,,,,,,,
17,COS-TRI,2019-04-03,1000,1.2988,1.4106,1.4202,1.4187,0.0015,0.0015,1.5,0.75,,,,,,,,,,
18,BABYMARSH,2019-04-04,750,1.3,1.4131,1.4243,1.422,0.0023,0.003066667,3.066666667,1.533333333,,,,,,,,,,
19,BABYMARSH,2019-04-04,750,1.3016,1.4135,1.4257,1.4231,0.0026,0.003466667,3.466666667,1.733333333,,,,,,,,,,
24,BABYMARSH,2019-04-04,700,1.2951,1.4076,1.4181,1.4158,0.0023,0.003285714,3.285714286,1.642857143,,,,,,,,,,
23,COS-BEACH,2019-04-03,1000,1.3077,1.4203,1.4227,1.4219,0.0008,0.0008,0.8,0.4,,,,,,,,,,
2,COS-BEACH,2019-04-03,1000,1.2754,1.3861,1.3888,1.3877,0.0011,0.0011,1.1,0.55,,,,,,,,,,
4,COS-BEACH,2019-04-03,1000,1.3099,1.4212,1.4238,1.423,0.0008,0.0008,0.8,0.4,,,,,,,,,,
31,MOK-US-RR,2019-04-03,1000,1.3047,1.4156,1.423,1.4221,0.0009,0.0009,0.9,0.45,,,,,,,,,,
33,MOK-US-RR,2019-04-03,1000,1.2856,1.3966,1.404,1.4029,0.0011,0.0011,1.1,0.55,,,,,,,,,,
34,MOK-US-RR,2019-04-03,1000,1.3087,1.4189,1.427,1.4259,0.0011,0.0011,1.1,0.55,,,,,,,,,,
11,WENDELLS,2019-04-03,1000,1.3136,1.4258,1.4477,1.4455,0.0022,0.0022,2.2,1.1,,,,,,,,,,
10,WENDELLS,2019-04-03,1000,1.3182,1.4015,1.4258,1.4234,0.0024,0.0024,2.4,1.2,,,,,,,,,,
12,WENDELLS,2019-04-03,1000,1.3035,1.4153,1.4387,1.4364,0.0023,0.0023,2.3,1.15,,,,,,,,,,
3,XSSAC,2019-04-08,1000,1.2881,1.3995,1.4183,1.4165,0.0018,0.0018,1.8,0.9,,,,,,,,,,
30,XSSAC,2019-04-08,1000,1.3071,1.4202,1.4406,1.4387,0.0019,0.0019,1.9,0.95,,,,,,,,,,
32,XSSAC,2019-04-08,1000,1.2812,1.3932,1.413,1.411,0.002,0.002,2,1,,,,,,,,,,
15,BABYMARSH,2019-04-09,1000,1.3005,1.4114,1.4246,1.4224,0.0022,0.0022,2.2,1.1,,,,,,,,,,
17,BABYMARSH,2019-04-09,1000,1.2988,1.4108,1.4233,1.4211,0.0022,0.0022,2.2,1.1,,,,,,,,,,
18,BABYMARSH,2019-04-09,1000,1.2998,1.4109,1.4233,1.4211,0.0022,0.0022,2.2,1.1,,,,,,,,,,
